r,u,v,VE,proxy_score,beam,trans,branch,mode,expanded_states,generated_transitions,final_beam_size,certified_no_truncation
2,0x000ff000,0x877f0800,-0.125,1,1000000,100000,16,aggregate,101,73316,1670,1
2,0x000ff000,0x8ff70800,0.125,1,1000000,100000,16,aggregate,101,73316,1670,1
2,0x000ff000,0x17760100,-0.09375,0.584962500721156181474059,1000000,100000,16,aggregate,101,73316,1670,1
2,0x000ff000,0x1ffe0100,0.09375,0.584962500721156181474059,1000000,100000,16,aggregate,101,73316,1670,1
2,0x000ff000,0x57720500,-0.09375,0.584962500721156181474059,1000000,100000,16,aggregate,101,73316,1670,1
2,0x000ff000,0x5ffa0500,0.09375,0.584962500721156181474059,1000000,100000,16,aggregate,101,73316,1670,1
2,0x000ff000,0xd77a0e00,0.078125,0.321928094887362347808341,1000000,100000,16,aggregate,101,73316,1670,1
2,0x000ff000,0xdff20e00,-0.078125,0.321928094887362347808341,1000000,100000,16,aggregate,101,73316,1670,1
2,0x000ff000,0xe7790d00,0.078125,0.321928094887362347808341,1000000,100000,16,aggregate,101,73316,1670,1
2,0x000ff000,0xeff10d00,-0.078125,0.321928094887362347808341,1000000,100000,16,aggregate,101,73316,1670,1
2,0x00f0000f,0x08000888,0.125,1,1000000,100000,16,aggregate,101,60260,2489,1
2,0x00f0000f,0x01000111,0.078125,0.321928094887362347808341,1000000,100000,16,aggregate,101,60260,2489,1
2,0x00f0000f,0x05000555,0.078125,0.321928094887362347808341,1000000,100000,16,aggregate,101,60260,2489,1
2,0x00f0000f,0x07000777,0.078125,0.321928094887362347808341,1000000,100000,16,aggregate,101,60260,2489,1
2,0x00f0000f,0x09000999,0.078125,0.321928094887362347808341,1000000,100000,16,aggregate,101,60260,2489,1
2,0x00f0000f,0x0d000ddd,0.078125,0.321928094887362347808341,1000000,100000,16,aggregate,101,60260,2489,1
2,0x00f0000f,0x0f000fff,0.078125,0.321928094887362347808341,1000000,100000,16,aggregate,101,60260,2489,1
2,0x00f00f00,0x06060000,-0.1875,1.58496250072115618147406,1000000,100000,16,aggregate,101,65276,2351,1
2,0x00f00f00,0x09090000,-0.1875,1.58496250072115618147406,1000000,100000,16,aggregate,101,65276,2351,1
2,0x00f00f00,0x05050000,-0.125,1,1000000,100000,16,aggregate,101,65276,2351,1
2,0x00f00f00,0x07070000,-0.125,1,1000000,100000,16,aggregate,101,65276,2351,1
2,0x00f00f00,0x0d0d0000,0.125,1,1000000,100000,16,aggregate,101,65276,2351,1
2,0x00f00f00,0x0f0f0000,0.125,1,1000000,100000,16,aggregate,101,65276,2351,1
2,0x00f0f000,0x07778880,-0.125,1,1000000,100000,16,aggregate,101,73316,1670,1
2,0x00f0f000,0x0fff8880,0.125,1,1000000,100000,16,aggregate,101,73316,1670,1
2,0x00f0f000,0x07771110,-0.09375,0.584962500721156181474059,1000000,100000,16,aggregate,101,73316,1670,1
2,0x00f0f000,0x07775550,-0.09375,0.584962500721156181474059,1000000,100000,16,aggregate,101,73316,1670,1
2,0x00f0f000,0x0fff1110,0.09375,0.584962500721156181474059,1000000,100000,16,aggregate,101,73316,1670,1
2,0x00f0f000,0x0fff5550,0.09375,0.584962500721156181474059,1000000,100000,16,aggregate,101,73316,1670,1
2,0x00f0f000,0x0777dee3,0.078125,0.321928094887362347808341,1000000,100000,16,aggregate,101,73316,1670,1
2,0x00f0f000,0x0777edd3,0.078125,0.321928094887362347808341,1000000,100000,16,aggregate,101,73316,1670,1
2,0x00f0f000,0x0fffdee3,-0.078125,0.321928094887362347808341,1000000,100000,16,aggregate,101,73316,1670,1
2,0x00f0f000,0x0fffedd3,-0.078125,0.321928094887362347808341,1000000,100000,16,aggregate,101,73316,1670,1
2,0x0f0000f0,0x00000606,-0.1875,1.58496250072115618147406,1000000,100000,16,aggregate,101,65276,2351,1
2,0x0f0000f0,0x00000909,-0.1875,1.58496250072115618147406,1000000,100000,16,aggregate,101,65276,2351,1
2,0x0f0000f0,0x00000505,-0.125,1,1000000,100000,16,aggregate,101,65276,2351,1
